4.497,6.103,10.6
5.53,4.598,10.128
3.461,6.784,10.245
8.556,1.805,10.362
0.71,8.122,8.832
4.02,6.152,10.171
3.141,6.834,9.975
5.535,5.284,10.819
3.416,7.19,10.606
8.682,0.585,9.268
7.477,3.14,10.617
2.49,7.302,9.793
3.838,5.597,9.435
2.262,8.655,10.917
2.09,7.492,9.582
9.611,0.597,10.208
1.459,8.789,10.248
6.848,4.447,11.294
2.043,8.324,10.366
2.452,7.172,9.625
5.318,4.807,10.124
7.374,3.079,10.453
2.335,8.329,10.664
3.844,6.362,10.206
5.701,4.834,10.536
1.757,8.294,10.051
4.805,6.005,10.81
3.981,6.266500000000001,10.248
4.527,5.106,9.633
2.104,8.322,10.425
2.64,6.649,9.29
1.436,8.224,9.659
1.409,8.237,9.645
9.324,0.539,9.863
9.285,0.673,9.958
8.822,0.895,9.717
8.063,2.689,10.752
6.219,4.71,10.929
6.141,4.213,10.354
2.483,6.902,9.385
3.87,6.281,10.151
9.912,0.097,10.008
9.813,0.456,10.269
8.41,1.622,10.033
3.951,5.865,9.815
0.394,9.687,10.082
5.275,4.378,9.653
6.462,3.413,9.875
6.426,4.394,10.82
1.431,9.51,10.942
1.892,8.063,9.955
8.671,2.187,10.858
8.789,0.828,9.617
1.896,8.632,10.528
4.076,5.965,10.041
8.55,1.271,9.821
6.465,3.597,10.062
1.352,7.5,8.852
7.678,2.335,10.013
4.36,5.864,10.224
6.114,4.862,10.975
6.165,4.448,10.612
5.07,4.529,9.599
3.823,5.914,9.737
7.017,3.115,10.132
5.636,5.619,11.254
2.565,6.921,9.487
7.797,2.409,10.207
5.433,4.84,10.273
2.099,8.413,10.512
4.418,6.354,10.772
3.124,7.057,10.181
3.701,6.491,10.192
5.035,6.463,11.498
2.595,7.389,9.984
6.516,3.49,10.006
8.56,1.046,9.606
4.552,5.9355,10.488
1.465,7.726,9.192
9.456,0.629,10.085
0.412,9.97,10.382
5.558,4.523,10.081
2.533,7.705,10.238
4.107,5.5,9.608
7.314,3.656,10.971
9.022,1.102,10.123
3.085,6.248,9.334
9.069,1.162,10.231
8.621,0.783,9.404
7.65,2.505,10.155
6.309,3.506,9.815
1.436,8.224,9.659
8.872,1.45,10.321
8.508,1.804,10.312
4.474,5.262,9.736
8.811,0.842,9.653
9.339,0.442,9.781
8.871,0.205,9.076
1.981,8.634,10.615
7.766,2.445,10.211
2.326,8.066,10.392
1.05,9.304,10.354
3.804,5.403,9.208
7.968,1.75,9.718
6.658,3.994,10.651
0.71,9.493,10.203
9.481,0.968,10.449
9.912,0.64,10.552
6.189,3.659,9.848
4.638,5.716,10.354
7.227,2.523,9.75
1.9865,7.6979999999999995,9.685
0.774,8.887,9.661
7.138,3.168,10.305
3.123,7.312,10.435
4.687,5.86,10.547
5.983,3.699,9.681
0.714,9.025,9.739
4.755,4.522,9.277
0.543,8.983,9.526
6.929,3.868,10.797
1.951,8.674,10.626
6.236,3.858,10.094
4.666,5.487,10.152
7.308,2.462,9.77
7.696,2.666,10.362
8.976,1.137,10.113
1.913,9.047,10.96
7.24,2.704,9.945
3.049,7.425,10.474
9.99,0.464,10.454
8.931,1.279,10.211
6.283,4.261,10.544
7.581,2.953,10.535
2.188,7.772,9.961
3.721,5.583,9.305
8.658,1.037,9.695
3.186,7.265,10.452
8.858,1.471,10.329
5.868,3.767,9.634
6.219,3.999,10.218
5.303,5.026,10.328
1.138,8.535,9.673
5.287,4.473,9.76
4.995,5.828,10.823
7.461,2.566,10.026
1.607,8.217,9.823
8.343,1.461,9.805
8.993,0.978,9.971
3.124,7.076,10.201
9.782,0.623,10.405
7.742,2.591,10.333
2.951,7.516,10.468
7.271,3.493,10.764
3.54,6.588,10.128
0.74,9.225,9.964
5.997,4.397,10.394
1.501,8.487,9.988
8.291,2.115,10.407
4.079,5.668,9.746
5.064,4.652,9.715
5.711,4.152,9.863
7.926,1.637,9.563
4.165,5.899,10.064
4.098,5.915,10.013
6.323,3.187,9.51
3.429,7.161,10.589
9.515,0.688,10.203
2.157,7.499,9.656
3.875,6.091,9.966
6.013,4.551,10.564
3.054,6.999,10.053
2.967,7.176,10.144
1.884,7.565,9.449
9.298,0.805,10.103
8.59,1.003,9.593
7.576,2.757,10.333
2.586,7.191,9.777
5.281,4.326,9.607
9.07,0.684,9.754
9.731,0.455,10.186
5.009,5.23,10.239
8.245,2.239,10.484
6.585,3.593,10.178
3.719,6.41,10.13
7.069,3.71,10.779
1.023,9.417,10.44
7.997,2.622,10.619
8.599,2.007,10.606
4.616,5.946,10.561
5.013,5.056,10.069
7.647,2.161,9.809
0.854,8.817,9.671
3.216,6.798,10.014
6.603,2.918,9.521
1.854,8.343,10.197
3.448,6.189,9.637
5.864,4.082,9.947
8.675,1.252,9.926
1.567,8.605,10.173
3.062,7.262,10.324
1.387,7.828,9.215
7.221,2.361,9.582
9.23,0.652,9.883
5.879,2.983,8.862
4.763,4.241,9.004
7.189,3.204,10.393
5.843,4.596,10.439
9.704,1.137,10.841
8.786,1.23,10.017
9.255,0.711,9.966
5.98,4.943,10.923
8.169,1.871,10.041
8.808,2.138,10.946
5.688,3.801,9.489
1.793,8.884,10.677
5.116,4.616,9.732
6.394,3.917,10.31
9.179,1.623,10.801
5.568,4.38,9.948
7.343,2.576,9.919
0.955,9.608,10.563
3.209,7.445,10.655
2.483,7.07,9.553
8.308,1.857,10.164
8.773,0.871,9.644
8.189,1.747,9.936
7.895,2.136,10.031
7.817,2.161,9.978
5.201,4.643,9.844
9.273,1.014,10.287
5.798,3.618,9.416
1.858,8.319,10.176
2.88,7.734,10.614
8.415,2.131,10.547
7.854,2.363,10.217
4.761,5.582,10.343
2.267,6.892,9.16
4.977,4.657,9.634
0.74,9.489,10.229
1.222,8.935,10.157
9.223,0.604,9.827
4.385,7.167,11.552
7.657,2.255,9.912
7.761,2.036,9.797
0.614,8.456,9.07
1.227,9.008,10.234
4.202,5.481,9.683
5.468,4.739,10.208
3.856,6.282,10.138
8.81,2.641,11.452
8.765,0.383,9.148
8.822,0.594,9.416
1.905,7.871,9.777
2.29,7.836,10.126
9.651,1.121,10.772
4.763,4.676,9.439
1.243,9.421,10.664
3.905,6.434,10.339
5.639,4.162,9.801
7.589,3.005,10.594
4.131,7.431,11.562
1.599,9.812,11.411
3.969,6.272,10.241
3.351,6.313,9.664
4.498,5.331,9.83
0.535,9.986,10.521
4.067,6.343,10.41
5.176,5.495,10.671
2.675,7.603,10.278
5.85,5.046,10.896
4.664,5.515,10.179
7.563,3.346,10.909
1.393,9.113,10.506
4.131,6.858,10.989
1.03,8.756,9.786
7.315,2.817,10.132
6.028,4.267,10.295
2.116,7.084,9.2
2.447,7.136,9.583
3.649,7.305,10.953
7.249,3.041,10.29
3.865,5.501,9.365
1.554,8.532,10.086
3.094,7.365,10.46
7.511,2.763,10.274
8.995,1.249,10.243
9.018,0.564,9.582
1.684,8.547,10.231
4.296,5.576,9.873
9.205,1.229,10.435
0.54,9.611,10.15
9.2,1.056,10.256
1.977,8.152,10.13
2.498,7.615,10.113
0.561,8.603,9.164
5.34,4.106,9.446
8.819,0.593,9.412
6.426,4.394,10.82
9.063,0.441,9.505
2.847,7.916,10.763
2.959,8.189,11.148
5.618,4.002,9.621
4.034,5.762,9.796
7.17,3.629,10.799
1.957,8.116,10.073
1.227,9.008,10.234
9.857,0.68,10.537
3.361,7.282,10.643
7.314,2.372,9.686
4.348,5.714,10.061
4.401,4.624,9.025
2.306,6.845,9.151
1.516,8.309,9.825
5.039,4.64,9.679
6.333,3.731,10.064
7.694,2.309,10.003
4.682,5.418,10.099
5.805,3.956,9.761
1.161,8.903,10.064
5.649,4.426,10.075
6.718,3.546,10.263
7.91,1.755,9.665
8.281,1.794,10.074
4.558,4.8,9.358
9.384,0.162,9.546
6.379,3.964,10.343
6.418,3.152,9.569
4.103,7.455,11.558
0.556,9.93,10.486
7.685,2.273,9.958
7.182,3.378,10.56
5.66,3.329,8.989
8.545,1.285,9.83
7.541,2.248,9.789
6.284,3.99,10.274
4.788,5.314,10.103
2.292,7.239,9.53
3.81,6.131,9.942
5.221,5.621,10.842
4.217,5.279,9.496
2.157,7.744,9.901
2.358,7.516,9.873
8.752,1.547,10.299
7.478,2.791,10.27
2.304,7.965,10.269
6.036,3.133,9.17
1.243,9.421,10.664
2.177,7.672,9.849
7.912,2.086,9.998
0.562,9.475,10.037
6.965,3.477,10.442
0.74,9.225,9.964
9.163,1.841,11.004
0.433,9.665,10.098
4.292,5.67,9.962
9.936,0.502,10.438
9.481,0.42,9.901
7.211,3.571,10.782
6.788,2.638,9.426
7.156,2.692,9.848
7.758,2.592,10.35
5.427,4.348,9.775
2.853,5.9,8.753
8.861,1.571,10.432
8.444,1.739,10.183
7.117,2.806,9.922
6.591,3.216,9.807
1.785,8.143,9.928
7.383,2.297,9.68
4.715,5.745,10.46
7.383,2.839,10.222
2.932,7.765,10.697
8.984,0.715,9.698
5.238,4.426,9.664
8.614,1.892,10.506
0.235,9.486,9.721
2.747,7.79,10.538
1.316,9.228,10.544
8.428,1.484,9.912
9.565,0.415,9.98
4.318,5.832,10.15
0.616,9.104,9.721
1.159,8.62,9.778
2.893,7.211,10.104
3.552,6.507,10.06
2.733,6.534,9.267
8.395,2.015,10.41
6.434,4.283,10.717
8.846,1.471,10.317
8.007,1.854,9.861
4.425,5.783,10.208
2.392,7.115,9.507
0.532,9.694,10.226
1.099,8.53,9.629
6.994,2.804,9.797
6.741,2.817,9.558
4.62,4.766,9.386
3.27,6.212,9.482
6.412,3.617,10.028
0.442,9.707,10.149
6.085,4.095,10.18
9.864,0.687,10.55
7.675,2.974,10.648
1.393,9.113,10.506
7.017,3.115,10.132
5.478,3.855,9.333
7.445,3.182,10.627
0.394,9.687,10.082
8.748,1.684,10.432
2.553,8.16,10.714
2.811,8.053,10.864
4.602,5.675,10.277
0.267,9.819,10.086
3.836,6.34,10.176
5.036,5.805,10.841
6.114,4.576,10.69
5.824,4.573,10.397
1.192,8.687,9.878
8.507,1.301,9.808
7.455,2.236,9.691
7.313,3.861,11.174
2.95,7.107,10.057
4.821,5.077,9.897
7.74,3.001,10.741
6.09,4.819,10.909
4.362500000000001,5.964499999999999,10.327
4.649,5.479,10.128
3.188,7.629,10.817
1.377,8.37,9.748
6.724,3.186,9.91
3.356,6.776,10.133
1.6880000000000002,7.689500000000001,9.378
4.312,5.217,9.528
1.835,8.774,10.609
8.847,0.666,9.513
9.964,0.215,10.179
7.1434999999999995,2.4610000000000003,9.605
4.636,4.993,9.629
3.518,6.753,10.271
0.9,9.247,10.147
5.575,3.601,9.177
0.73,8.504,9.235
0.387,9.972,10.359
3.496,7.349,10.844
1.226,9.679,10.905
2.949,7.614,10.563
5.019,5.171,10.19
0.135,9.44,9.575
3.536,6.476,10.012
1.763,8.258,10.021
8.595,0.783,9.378
4.564,5.485,10.05
3.141,6.729,9.87
3.203,6.565,9.768
4.643,5.178,9.821
5.655,4.709,10.363
9.013,0.938,9.951
1.07,8.745,9.815
1.204,9.427,10.632
5.158,4.41,9.568
4.341,4.91,9.25
0.569,9.622,10.191
0.005,9.341,9.346
4.589,5.287,9.876
5.774,4.698,10.472
0.76,9.326,10.086
2.261,7.581,9.842
0.623,9.157,9.78
9.095,0.142,9.236
7.467,1.755,9.222
5.742,5.013,10.755
8.323,1.93,10.253
8.209,1.562,9.77
2.784,7.079,9.864
5.991,4.392,10.383
1.164,8.872,10.035
8.453,1.541,9.994
9.316,1.462,10.778
2.694,8.128,10.822
9.188,1.48,10.668
5.559,5.749,11.308
2.701,7.73,10.432
7.912,1.692,9.604
3.276,7.057,10.333
9.015,1.118,10.134
9.059,2.075,11.134
5.18,5.453,10.633
2.385,7.497,9.882
0.701,9.235,9.935
6.163,4.038,10.201
2.959,7.651,10.611
8.778,1.252,10.03
3.776,5.879,9.656
9.517,0.644,10.162
3.885,6.342,10.227
1.88,8.489,10.369
0.655,9.276,9.93
5.655,3.751,9.406
3.833,6.616,10.448
9.982,0.058,10.04
6.416,3.099,9.515
6.59,3.685,10.275
5.851,3.98,9.831
9.316,1.051,10.368
8.759,1.165,9.924
6.555,4.521,11.076
9.208,0.933,10.141
7.71,2.188,9.899
0.946,9.17,10.116
4.475,5.572,10.047
4.232,5.94,10.172
0.974,9.139,10.113
1.748,9.152,10.9
9.667,1.373,11.04
3.659,6.482,10.14
7.284,1.952,9.235
1.611,8.466,10.077
6.1,3.355,9.456
2.208,7.697,9.905
3.326,6.14,9.466
5.442,4.503,9.944
8.378,1.704,10.082
5.201,4.643,9.844
0.879,8.624,9.503
9.873,0.21,10.083
8.076,2.184,10.261
7.997,2.622,10.619
1.927,7.668,9.595
5.459,4.208,9.667
0.018,9.274,9.292
3.98,6.361,10.341
8.538,2.134,10.672
4.592,6.12,10.712
6.463,3.392,9.855
3.953,5.535,9.488
8.542,1.949,10.49
7.391,1.743,9.133
7.059,3.338,10.397
9.063,0.809,9.872
7.633,2.957,10.591
3.92,6.275,10.195
4.89,6.163,11.053
8.944,0.945,9.89
2.044,7.848,9.892
6.612,3.762,10.373
8.693,2.235,10.929
5.26,4.206,9.466
6.949,3.983,10.932
8.165,1.869,10.034
1.28,8.74,10.02
0.624,9.189,9.812
2.86,6.207,9.067
5.382,4.25,9.632
5.687,4.151,9.838
3.892,6.057,9.949
3.395,7.122,10.517
3.925,6.323,10.248
6.394,3.917,10.31
0.655,9.718,10.373
1.876,8.211,10.087
5.07,4.529,9.599
4.276,5.983,10.259
1.904,8.107,10.011
4.205,5.578,9.782
4.48,5.578,10.059
5.763,3.774,9.537
7.41,2.536,9.945
3.352,7.196,10.548
1.526,8.272,9.799
5.396,5.131,10.526
9.711,0.486,10.197
5.946,4.174,10.12
5.591,4.256,9.846
7.21,2.654,9.864
7.268,2.843,10.112
6.134,3.891,10.025
4.9395,5.29,10.23
8.615,1.419,10.034
6.315,4.332,10.647
7.383,2.839,10.222
0.921,9.94,10.861
9.692,0.475,10.168
9.062,0.619,9.681
9.225,0.389,9.614
4.217,7.059,11.276
0.078,9.942,10.019
9.983,0.011,9.995
8.12,2.319,10.44
9.316,1.051,10.368
8.793,0.867,9.661
7.839,1.816,9.655
1.278,8.01,9.288
8.134,1.009,9.143
6.773,3.442,10.215
2.007,7.677,9.684
6.853,2.53,9.383
8.214,1.64,9.854
0.329,9.824,10.153
4.631,6.076,10.707
2.81,8.225,11.035
0.866,7.91,8.776
2.131,7.066,9.196
9.875,0.63,10.505
9.962,0.531,10.492
1.759,7.071,8.831
5.9,3.36,9.26
5.853,4.447,10.3
8.489,1.317,9.807
1.204,8.899,10.103
8.128,2.1,10.229
0.747,9.112,9.859
5.446,4.616,10.062
3.934,4.928,8.862
5.432,4.075,9.507
7.911,1.966,9.877
5.135,4.956,10.091
0.931,9.077,10.009
4.235,5.305,9.54
8.744,0.565,9.31
1.212,8.539,9.752
0.018,9.782,9.8
9.42,0.333,9.752
4.022,6.28,10.302
3.724,6.131,9.855
0.013,8.463,8.476
5.907,4.381,10.288
9.736,0.34,10.076
2.399,7.358,9.757
0.374,9.541,9.915
8.744,0.709,9.453
3.505,6.366,9.871
4.998,5.168,10.166
6.354,4.078,10.433
9.032,2.458,11.49
8.941,0.834,9.775
3.795,6.805,10.6
8.652,1.082,9.735
5.757,3.762,9.519
9.039,1.329,10.368
7.163,2.236,9.398
5.589,3.242,8.832
6.429,3.63,10.06
5.699,4.62,10.319
0.702,9.576,10.278
0.073,9.681,9.754
8.018,2.462,10.48
3.173,7.19,10.363
7.603,1.657,9.261
0.216,9.293,9.509
8.328,2.171,10.499
9.418,1.349,10.766
3.988,6.301,10.289
4.179,5.455,9.634
7.866,3.539,11.404
5.9525,3.9000000000000004,9.853
9.916,0.865,10.781
1.31,7.575,8.885
7.84,3.404,11.244
9.676,0.576,10.252
3.242,6.443,9.685
2.819,7.597,10.417
2.631,7.245,9.875
6.362,4.179,10.541
7.233,2.822,10.055
6.535,3.221,9.756
2.153,7.545,9.698
2.504,7.027,9.532
9.044,1.026,10.069
2.248,8.482,10.73
1.118,7.913,9.031
8.646,1.385,10.031
4.336,5.936,10.272
4.784,6.6,11.383
8.315,1.611,9.926
0.14,9.955,10.095
5.759,4.377,10.135
5.492,4.376,9.868
9.311,0.719,10.03
4.99,5.149,10.139
5.946,4.639,10.585
2.19,7.04,9.23
7.662,2.21,9.872
8.957,0.647,9.604
8.39,2.198,10.588
1.227,9.008,10.234
1.353,8.307,9.66
6.582,3.348,9.93
7.367,2.145,9.512
8.523,2.876,11.398
5.307,5.358,10.665
8.262,1.933,10.195
8.933,1.004,9.937
9.142,1.016,10.158
4.252,5.858,10.11
6.905,2.871,9.776
5.077,4.768,9.845
1.697,8.858,10.555
4.052,4.997,9.05
6.448,4.162,10.61
2.268,6.98,9.249
7.004,3.439,10.442
0.044,9.56,9.604
1.82,8.606,10.427
6.212,3.915,10.127
9.513,0.695,10.208
7.16,3.443,10.603
1.164,8.872,10.035
0.524,9.297,9.821
2.306,7.282,9.589
6.667,3.516,10.184
5.471,5.743,11.215
4.122,6.449,10.571
8.581,1.944,10.525
2.65,6.869,9.519
0.934,9.772,10.706
2.347,8.096,10.444
8.435,1.611,10.047
9.698,0.791,10.489
3.957,6.341,10.298
3.787,6.788,10.575
5.771,4.502,10.273
2.274,8.134,10.408
5.473,5.015,10.488
6.0275,3.8095,9.837
3.278,6.507,9.785
8.033,1.587,9.62
2.811,6.78,9.591
8.928,0.725,9.653
8.089,2.437,10.526
3.939,6.673,10.613
7.52,1.979,9.498
7.897,1.575,9.472
4.779,5.386,10.165
5.354,4.692,10.047
4.05,6.0,10.05
5.66,3.986,9.646
6.774,4.342,11.116
4.108,5.66,9.768
3.423,5.987,9.41
5.594,5.503,11.097
3.326,6.221,9.547
1.16,8.515,9.675
8.896,0.389,9.285
8.711,2.194,10.905
1.989,8.254,10.242
9.184,1.245,10.429
3.925,5.442,9.367
8.938,1.638,10.576
0.472,9.585,10.057
1.46,8.547,10.008
4.169,5.883,10.052
8.257,1.999,10.256
3.774,5.803,9.578
9.037,0.535,9.572
3.06,6.575,9.635
2.188,7.772,9.961
3.38,7.36,10.74
5.749,3.44,9.189
6.604,3.679,10.284
3.957,6.572,10.529
8.231,1.936,10.166
7.197,2.991,10.189
9.146,0.621,9.767
3.519,7.365,10.884
7.732,2.206,9.938
7.087,3.714,10.802
9.336,0.878,10.215
1.504,9.303,10.807
0.963,8.987,9.949
6.336,4.437,10.773
7.997,2.076,10.072
3.554,7.564,11.118
8.518,1.225,9.743
1.42,8.58,10.0
4.038,6.442,10.48
6.582,3.348,9.93
5.894,3.74,9.633
6.644,3.371,10.015
7.367,2.794,10.161
3.951,6.093,10.044
3.149,5.717,8.866
9.512,0.222,9.735
4.714,5.552,10.266
1.13,9.448,10.578
1.308,7.224,8.532
8.66,1.247,9.908
6.06,4.647,10.708
7.416,2.801,10.218
1.59,7.936,9.525
9.436,1.592,11.027
7.135,2.955,10.091
8.978,0.263,9.241
2.911,7.454,10.365
3.787,5.359,9.146
0.679,9.346,10.025
2.775,7.09,9.865
3.053,7.287,10.34
6.362,4.179,10.541
2.891,6.67,9.561
1.481,8.72,10.201
4.239,5.931,10.17
7.086,3.054,10.14
7.382,2.028,9.409
4.649,5.286,9.936
1.855,8.083,9.938
7.298,2.952,10.25
5.329,4.828,10.157
8.487,1.55,10.037
2.019,8.099,10.117
6.621,3.341,9.961
2.605,6.46,9.066
8.956,1.169,10.125
9.917,0.494,10.411
4.763,4.755,9.518
0.743,8.834,9.577
1.755,7.782,9.537
3.401,6.913,10.314
8.603,1.52,10.123
8.789,1.454,10.243
2.406,8.202,10.608
8.635,1.933,10.568
3.455,6.687,10.143
4.394,6.197,10.591
7.2,3.698,10.898
5.49,5.446,10.936
7.325,4.362,11.687
0.934,8.79,9.724
6.046,3.957,10.002
5.791,5.147,10.938
2.635,7.941,10.576
5.863,4.152,10.015
3.188,7.629,10.817
1.008,9.257,10.266
5.177,5.017,10.193
1.407,8.507,9.913
4.474,5.36,9.834
7.748,2.618,10.366
1.305,8.906,10.211
1.771,9.135,10.905
2.491,7.652,10.143
7.341,1.767,9.108
5.003,5.252,10.256
2.19,7.942,10.133
2.78,7.299,10.079
1.758,9.146,10.904
1.384,8.425,9.809
4.207,6.042,10.25
9.284,1.395,10.679
1.111,8.298,9.409
3.335,5.845,9.179
8.399,1.415,9.814
5.752,4.38,10.132
8.004,1.895,9.899
6.647,4.151,10.798
1.373,9.172,10.545
7.969,2.583,10.553
5.127,6.115,11.242
3.302,7.736,11.038
3.657,6.828,10.485
7.828,2.225,10.053
9.522,1.416,10.938
6.424,3.201,9.624
6.571,3.234,9.805
5.502,4.696,10.198
4.072,6.73,10.802
6.742,3.197,9.938
1.228,9.35,10.577
6.724,3.514,10.238
8.612,1.807,10.418
6.696,3.632,10.329
0.281,9.112,9.392
0.709,9.405,10.114
1.674,8.238,9.912
7.388,2.236,9.624
7.685,2.273,9.958
8.747,1.576,10.323
8.146,2.199,10.344
9.706,0.441,10.146
2.234,8.178,10.412
7.922,2.499,10.421
3.617,6.783,10.401
0.234,9.174,9.408
7.98,1.462,9.442
2.311,8.646,10.957
5.09,3.824,8.914
9.744,0.816,10.561
0.268,9.664,9.932
6.877,2.66,9.537
8.451,1.141,9.592
2.881,7.136,10.016
1.973,8.614,10.587
4.592,5.028,9.62
8.917,0.532,9.448
6.777,3.887,10.663
2.421,8.151,10.572
3.823,5.914,9.737
3.819,6.145,9.964
5.46,5.093,10.553
5.634,5.468,11.102
3.166,6.696,9.862
0.041,9.959,9.999
9.325,1.169,10.494
3.033,6.606,9.64
4.005,5.93,9.935
7.431,2.469,9.9
1.703,9.635,11.338
6.082,3.971,10.053
6.227,3.552,9.779
7.927,1.312,9.239
3.888,5.929,9.817
3.893,5.666,9.559
9.551,1.412,10.963
2.079,7.4,9.479
8.975,0.79,9.764
4.664,5.515,10.179
7.684,3.053,10.737
3.5,5.523,9.022
9.069,1.696,10.764
9.25,1.087,10.337
1.142,9.548,10.69
8.303,1.576,9.879
5.758,5.149,10.907
2.036,8.343,10.38
1.782,7.525,9.307
7.013,3.301,10.314
1.892,8.873,10.765
1.605,7.587,9.192
2.7030000000000003,7.163,9.866
6.159,3.857,10.016
5.463,4.468,9.931
9.405,1.043,10.448
5.867,3.911,9.778
1.104,9.188,10.292
7.58,2.263,9.843
8.741,0.649,9.39
5.265,4.289,9.554
3.549,5.717,9.265
9.093,0.373,9.466
3.42,6.972,10.393
6.527,3.206,9.734
3.802,5.256,9.058
1.65,8.679,10.329
6.264,4.931,11.195
5.61,3.7,9.309
1.748,8.768,10.516
7.568,2.637,10.204
8.205,0.99,9.195
6.01,4.516,10.526
8.194,1.387,9.581
1.361,9.216,10.577
1.346,9.431,10.777
7.441,3.79,11.231
6.365,4.123,10.488
4.841,5.691,10.531
6.729,2.911,9.639
7.878,3.07,10.948
9.402,1.04,10.442
7.419,2.251,9.669
3.449,7.001,10.45
9.312,0.445,9.757
9.906,0.432,10.338
7.233,2.822,10.055
3.225,6.788,10.013
8.412,1.363,9.775
4.468,5.512,9.981
9.478,1.198,10.676
6.964,3.488,10.451
4.51,4.71,9.22
7.796,1.653,9.449
5.852,3.279,9.131
0.451,8.629,9.079
9.695,0.807,10.502
8.093,3.043,11.136
4.91,4.277,9.187
2.16,8.154,10.314
9.432,0.722,10.154
2.208,7.697,9.905
1.349,8.611,9.96
2.307,7.046,9.353
7.187,2.604,9.791
0.285,9.374,9.659
8.128,2.012,10.14
1.902,7.922,9.824
3.82,5.853,9.673
3.103,7.089,10.192
8.892,1.406,10.298
1.217,8.923,10.14
3.882,5.483,9.366
5.119,4.315,9.434
8.716,1.088,9.804
8.559,1.572,10.131
6.065,3.729,9.794
6.569,4.904,11.473
4.24,5.697,9.937
6.487,3.978,10.465
4.388,4.243,8.631
1.115,8.656,9.771
2.514,8.143,10.657
4.627,5.056,9.683
7.445,2.96,10.405
0.554,9.486,10.04
1.661,7.735,9.396
8.0,2.149,10.149
4.312,5.217,9.528
2.625,7.158,9.783
5.906,4.523,10.429
6.05,4.687,10.737
5.167,4.67,9.837
2.399,7.145,9.544
9.59,0.651,10.241
5.184,4.826,10.009
6.939,3.544,10.483
8.259,1.706,9.965
5.097,4.785,9.882
7.141,3.477,10.618
8.212,1.747,9.959
0.805,9.726,10.531
0.821,9.697,10.518
2.291,7.427,9.718
0.735,9.18,9.915
1.506,8.77,10.276
6.892,1.978,8.87
4.545,5.757,10.301
7.294,2.923,10.217
1.503,8.066,9.569
7.835,2.694,10.529
3.856,7.051,10.907
9.797,0.054,9.851
0.456,9.439,9.895
5.118,4.817,9.935
4.611,5.986,10.597
5.388,4.925,10.313
3.173,6.176,9.349
2.262,7.432,9.693
5.353,5.308,10.661
2.778,8.168,10.946
0.335,8.962,9.297
3.664,6.706,10.37
5.641,4.29,9.931
2.071,8.092,10.163
7.918,2.356,10.274
8.23,1.038,9.267
1.996,7.934,9.929
3.991,6.107,10.098
8.108,1.585,9.693
5.403,5.276,10.678
8.336,2.179,10.515
3.462,6.873,10.335
6.949,3.983,10.932
6.423,2.886,9.309
0.374,9.541,9.915
7.343,2.576,9.919
7.586,2.254,9.84
9.523,1.103,10.626
7.071,2.627,9.698
3.024,7.033,10.057
8.354,2.167,10.521
5.91,4.453,10.363
8.303,1.576,9.879
1.538,8.168,9.705
2.479,7.918,10.397
6.116,5.018,11.134
6.534,3.275,9.809
3.354,6.33,9.684
9.417,0.865,10.282
4.602,5.675,10.277
8.975,1.744,10.72
9.287,1.581,10.868
9.379,0.57,9.949
6.634,4.086,10.72
8.177,1.53,9.707
1.68,8.085,9.765
4.383,4.86,9.242
9.964,0.215,10.179
9.193,0.425,9.618
7.285,2.787,10.072
4.513,5.576,10.09
4.334,5.863,10.197
8.969,1.064,10.033
1.0,9.134,10.134
8.415,1.517,9.932
6.14,3.763,9.903
5.687,3.964,9.65
5.466,4.433,9.899
2.298,7.918,10.216
4.71,5.875,10.584
0.87,8.901,9.772
8.556,0.889,9.445
8.862,2.299,11.162
8.581,1.476,10.056
1.204,9.427,10.632
9.624,0.677,10.3
5.539,5.093,10.632
1.229,8.661,9.89
9.749,1.669,11.418
2.302,8.294,10.596
8.461,1.751,10.212
8.32,1.489,9.809
4.499,5.67,10.169
4.985,5.494,10.479
5.817,4.675,10.492
9.994,0.664,10.658
0.946,9.17,10.116
5.207,4.757,9.964
0.754,9.219,9.973
2.491,7.68,10.171
4.595,5.098,9.693
5.73,4.348,10.078
1.805,8.768,10.573
6.85,4.033,10.883
1.696,8.04,9.735
6.423,4.528,10.952
3.834,6.491,10.325
3.492,6.003,9.496
8.464,0.853,9.316
6.976,2.018,8.994
6.196,3.862,10.057
1.683,8.705,10.387
9.278,1.205,10.483
9.957,0.177,10.135
5.591,4.256,9.846
4.474,5.804,10.277
0.55,8.884,9.434
8.904,0.933,9.837
0.925,9.424,10.35
6.78,3.384,10.164
9.406,1.05,10.456
0.913,8.759,9.672
5.803,4.527,10.33
8.155,1.775,9.93
3.775,6.086,9.862
5.604,5.085,10.689
8.37,1.449,9.819
3.912,6.71,10.623
1.909,7.713,9.622
4.786,5.665,10.451
2.999,7.104,10.103
2.466,7.22,9.686
5.251,5.535,10.785
0.47,9.045,9.515
9.593,0.595,10.188
1.526,8.952,10.477
5.26,4.757,10.016
3.346,6.77,10.116
1.283,8.544,9.827
5.461,3.44,8.901
5.958,3.814,9.772
6.132,2.949,9.081
5.974,3.821,9.795
1.168,8.675,9.844
8.792,1.94,10.731
5.347,4.664,10.011
7.599,2.486,10.085
7.121,2.146,9.267
7.869,1.966,9.834
4.215,5.556,9.771
5.948,3.087,9.035
0.942,8.906,9.848
6.237,3.47,9.708
7.116,2.163,9.28
0.659,9.886,10.545
