2.749,3.326,6.075
4.990,5.050,10.040
7.080,5.003,12.083
5.570,4.408,9.978
5.158,1.722,6.880
1.859,9.264,11.123
4.369,9.932,14.301
5.359,8.944,14.303
1.221,1.165,2.386
2.924,0.945,3.869
6.653,2.360,9.014
0.314,2.338,2.652
0.007,5.660,5.668
0.875,6.730,7.605
6.772,9.533,16.305
1.351,5.675,7.026
3.245,7.817,11.062
3.541,5.705,9.246
3.000,4.471,7.470
1.781,1.996,3.777
1.962,9.879,11.842
7.397,8.196,15.593
9.562,1.001,10.563
2.611,1.332,3.943
3.201,8.529,11.731
0.263,2.325,2.588
6.143,9.361,15.504
1.683,8.887,10.570
7.399,3.534,10.933
1.749,7.558,9.307
0.139,0.125,0.264
2.060,3.728,5.787
0.695,1.542,2.237
1.084,1.090,2.174
7.617,6.340,13.956
1.087,0.874,1.960
1.892,9.432,11.324
1.542,9.066,10.608
0.004,2.017,2.020
3.078,1.742,4.820
0.045,4.228,4.273
2.462,2.823,5.285
0.510,8.876,9.386
1.062,5.382,6.443
0.997,7.206,8.204
1.296,2.335,3.631
4.419,9.969,14.387
0.686,4.181,4.867
8.189,9.185,17.374
1.424,5.167,6.591
4.985,8.531,13.516
11.103,9.133,20.236
8.680,2.065,10.745
0.413,6.929,7.343
2.000,0.563,2.563
0.267,0.243,0.510
3.728,7.872,11.601
0.503,5.550,6.052
0.416,9.522,9.938
2.281,7.470,9.751
1.468,3.327,4.795
0.604,3.680,4.284
3.188,3.248,6.437
2.132,2.660,4.791
1.751,4.706,6.457
0.353,9.715,10.067
3.529,1.662,5.190
2.370,6.734,9.104
5.220,4.048,9.268
2.099,9.339,11.438
2.497,2.365,4.862
10.974,4.087,15.060
6.372,2.478,8.851
3.349,3.100,6.449
2.116,7.404,9.520
8.128,7.157,15.285
0.100,1.256,1.356
0.396,3.530,3.926
2.027,9.242,11.269
0.367,0.415,0.782
3.796,2.748,6.544
0.787,7.372,8.159
3.998,8.381,12.379
2.996,5.723,8.719
0.351,2.305,2.656
0.253,3.830,4.083
1.163,5.096,6.260
0.259,3.789,4.049
1.213,8.875,10.088
0.443,1.420,1.862
3.365,8.442,11.807
2.345,7.430,9.774
2.627,6.144,8.771
2.970,5.445,8.415
5.668,8.802,14.470
1.221,5.923,7.144
0.613,0.834,1.448
1.208,6.074,7.282
5.971,9.438,15.409
1.937,3.847,5.784
0.909,1.638,2.548
2.047,0.016,2.063
2.572,2.051,4.622
3.433,0.594,4.027
4.931,3.603,8.534
0.912,7.083,7.994
0.322,2.058,2.380
0.917,2.044,2.961
1.494,3.296,4.790
0.554,8.641,9.195
4.644,4.219,8.863
2.503,9.338,11.841
0.473,8.251,8.724
9.639,5.121,14.760
0.637,9.545,10.182
0.238,4.048,4.285
3.504,3.430,6.934
2.266,3.238,5.504
8.379,9.580,17.959
6.703,7.311,14.014
7.399,1.332,8.731
1.410,3.257,4.667
5.723,2.387,8.110
3.286,6.675,9.961
1.363,4.348,5.711
0.250,4.908,5.158
0.529,8.148,8.677
11.688,3.855,15.543
8.080,2.214,10.294
8.807,1.637,10.444
1.281,1.324,2.605
1.581,8.559,10.140
2.214,4.017,6.231
1.166,4.487,5.653
15.332,7.461,22.793
13.299,9.177,22.476
0.049,4.910,4.958
7.100,1.422,8.522
2.232,7.616,9.848
3.604,1.367,4.971
1.114,1.048,2.163
1.989,7.185,9.174
1.623,9.413,11.036
1.841,3.622,5.463
10.510,6.068,16.578
3.781,1.904,5.685
4.325,5.712,10.036
0.211,3.293,3.504
3.947,7.618,11.564
2.477,5.879,8.356
0.549,3.312,3.861
4.744,3.457,8.201
7.918,6.364,14.283
0.480,1.648,2.128
1.254,0.674,1.928
2.557,4.839,7.396
3.580,1.543,5.123
2.626,3.566,6.192
2.996,0.454,3.450
5.336,5.753,11.089
2.464,3.977,6.441
3.458,7.840,11.298
0.388,2.447,2.835
5.132,2.741,7.873
3.305,7.172,10.477
0.245,3.789,4.034
1.478,3.635,5.114
1.074,8.257,9.330
2.883,7.012,9.894
3.342,0.837,4.179
3.763,9.568,13.331
7.124,1.054,8.178
1.908,2.194,4.102
6.778,5.012,11.789
10.849,0.954,11.804
5.805,7.248,13.053
1.381,2.244,3.626
0.279,3.407,3.686
1.998,6.734,8.732
2.214,7.166,9.379
1.293,6.466,7.759
0.323,7.140,7.463
5.463,5.184,10.647
5.986,5.158,11.144
1.994,7.754,9.749
0.449,4.533,4.983
5.971,5.544,11.514
1.642,9.020,10.662
0.484,9.875,10.359
4.633,3.020,7.653
1.056,4.005,5.061
5.635,2.601,8.236
0.619,4.809,5.428
0.299,2.170,2.468
1.180,9.189,10.369
2.226,1.607,3.833
0.161,5.604,5.765
0.108,8.635,8.743
2.543,2.602,5.145
0.246,4.568,4.814
2.545,5.901,8.446
1.048,3.986,5.033
0.106,2.573,2.679
1.647,1.184,2.830
0.737,0.541,1.278
0.403,5.328,5.731
3.285,2.880,6.165
6.751,5.074,11.825
6.950,9.192,16.142
2.849,8.403,11.251
2.313,4.819,7.131
0.018,3.571,3.589
4.076,6.218,10.295
0.449,4.277,4.726
3.301,2.840,6.140
10.004,5.735,15.739
2.781,9.258,12.039
0.138,3.874,4.012
2.194,1.970,4.165
1.532,5.966,7.498
1.999,0.723,2.722
1.928,1.064,2.993
3.479,9.552,13.031
1.109,2.524,3.633
0.278,5.418,5.696
0.106,5.567,5.673
1.918,5.077,6.996
0.267,0.707,0.974
6.731,6.208,12.939
3.875,0.710,4.585
0.124,6.824,6.949
10.901,1.831,12.732
7.910,2.591,10.501
3.443,7.169,10.612
0.131,7.510,7.641
3.838,4.530,8.368
3.631,0.527,4.157
0.265,4.900,5.165
0.051,8.601,8.652
3.898,6.183,10.081
1.973,0.277,2.251
0.729,1.480,2.209
1.010,7.541,8.551
1.874,3.364,5.238
2.110,5.428,7.538
1.112,6.929,8.041
2.809,3.715,6.524
1.637,1.939,3.576
2.391,6.545,8.936
11.074,4.882,15.956
0.560,5.737,6.297
0.027,3.315,3.342
2.899,3.555,6.454
2.179,8.146,10.325
5.305,0.641,5.946
2.050,6.069,8.119
1.056,9.848,10.904
1.998,8.832,10.830
1.772,4.877,6.649
4.220,6.757,10.977
7.788,5.590,13.378
1.893,7.169,9.062
0.765,9.577,10.343
17.413,7.742,25.155
4.800,9.537,14.337
2.108,2.617,4.725
2.336,4.407,6.743
1.549,6.545,8.094
0.777,7.076,7.854
0.511,4.380,4.891
1.039,4.128,5.167
0.967,0.290,1.258
2.589,2.635,5.224
0.841,4.117,4.958
1.343,7.534,8.878
1.166,4.533,5.699
8.230,6.734,14.964
0.346,8.387,8.733
3.043,2.421,5.464
3.390,9.896,13.286
0.301,1.903,2.204
0.387,4.853,5.240
5.003,7.231,12.235
0.300,3.659,3.959
16.503,5.108,21.611
1.080,0.401,1.481
2.665,2.101,4.766
0.172,3.056,3.228
3.324,5.501,8.825
3.243,7.141,10.385
5.779,1.616,7.395
1.660,1.888,3.548
3.867,5.749,9.616
12.360,0.163,12.523
3.127,4.420,7.547
5.195,9.734,14.929
2.332,8.387,10.720
0.240,6.237,6.477
0.746,8.235,8.981
4.716,9.881,14.597
2.051,2.951,5.002
1.284,5.798,7.082
1.504,3.583,5.087
4.701,7.512,12.213
4.179,1.264,5.443
2.413,5.944,8.357
3.775,7.154,10.929
0.880,2.195,3.075
3.597,3.403,7.000
3.379,3.874,7.253
0.677,6.971,7.648
1.134,9.379,10.513
0.540,9.116,9.657
0.703,1.984,2.686
4.119,7.102,11.220
4.333,9.210,13.544
0.852,4.869,5.721
1.136,9.582,10.718
4.475,3.840,8.315
5.192,2.307,7.500
0.842,1.668,2.510
0.072,2.490,2.561
7.098,6.978,14.075
1.622,6.541,8.163
0.884,1.625,2.510
3.880,2.817,6.696
1.927,9.935,11.861
3.014,0.208,3.222
0.901,3.044,3.946
2.004,0.808,2.812
1.794,4.008,5.802
0.582,8.890,9.472
10.229,6.037,16.266
0.152,0.344,0.496
2.839,1.599,4.439
3.401,7.631,11.032
0.719,0.123,0.841
0.778,4.709,5.488
3.224,4.805,8.030
6.675,2.388,9.063
0.917,6.431,7.348
0.140,2.921,3.061
1.610,4.078,5.687
0.971,6.507,7.479
6.117,5.402,11.518
0.295,8.299,8.594
0.958,9.853,10.811
10.007,6.328,16.334
4.508,0.793,5.300
2.979,3.289,6.268
2.689,0.407,3.096
2.421,7.625,10.045
2.224,6.114,8.338
0.785,6.574,7.359
3.708,6.544,10.252
0.052,9.720,9.773
1.377,7.772,9.149
7.744,6.757,14.501
8.587,8.654,17.241
2.273,5.078,7.352
6.511,2.127,8.638
3.097,4.030,7.127
0.316,1.844,2.160
2.060,0.843,2.904
1.250,7.089,8.339
4.147,1.877,6.024
1.484,5.308,6.792
0.258,4.122,4.380
0.851,9.038,9.889
1.099,5.519,6.618
5.846,9.214,15.060
3.788,9.861,13.649
1.721,4.578,6.299
1.178,2.566,3.745
5.788,5.152,10.940
2.327,7.644,9.971
0.782,8.258,9.040
0.056,0.096,0.153
4.497,5.260,9.757
5.564,6.581,12.146
4.901,6.283,11.184
3.083,5.908,8.991
5.395,8.964,14.358
1.497,2.683,4.180
0.296,6.587,6.883
2.340,0.407,2.747
6.378,6.447,12.825
2.087,8.696,10.783
1.144,3.195,4.339
4.494,8.296,12.789
4.713,7.022,11.735
1.684,6.130,7.814
3.849,8.682,12.532
3.386,2.385,5.771
3.763,0.462,4.225
9.046,7.073,16.119
1.797,0.744,2.541
2.305,4.390,6.695
0.254,3.321,3.575
0.204,5.599,5.803
4.298,4.629,8.927
11.272,6.109,17.380
0.532,4.573,5.106
0.615,3.381,3.996
2.525,0.301,2.825
2.255,8.787,11.042
3.738,8.284,12.022
6.354,6.394,12.749
7.319,6.383,13.702
1.954,9.992,11.947
2.170,2.597,4.767
3.874,8.136,12.010
10.333,0.236,10.570
0.339,4.192,4.531
1.211,5.934,7.145
1.293,1.666,2.959
2.919,6.931,9.850
0.136,6.871,7.007
12.769,1.449,14.218
7.837,8.233,16.070
5.763,7.850,13.613
1.538,2.160,3.698
3.034,5.275,8.308
2.901,2.118,5.019
10.942,4.930,15.872
1.944,7.560,9.504
5.381,6.941,12.322
0.585,0.137,0.723
6.281,1.184,7.465
2.379,4.433,6.812
7.223,6.669,13.892
2.099,8.084,10.183
2.975,9.079,12.053
2.791,6.978,9.769
0.227,4.578,4.805
7.205,0.652,7.857
1.955,4.895,6.850
0.386,6.067,6.453
1.069,7.260,8.329
0.001,1.964,1.964
1.243,6.139,7.382
3.327,9.621,12.948
0.025,6.175,6.200
7.531,1.921,9.451
1.686,7.356,9.042
0.729,5.901,6.630
1.521,5.561,7.082
1.217,9.470,10.687
0.647,4.154,4.801
0.241,0.507,0.748
6.556,2.055,8.611
1.792,7.172,8.964
2.813,8.956,11.770
8.207,3.735,11.942
0.864,9.027,9.891
2.950,6.502,9.453
0.548,5.081,5.629
2.517,5.957,8.474
0.039,6.705,6.744
1.972,6.144,8.116
7.157,5.678,12.835
0.648,1.204,1.853
2.185,5.084,7.269
1.921,2.136,4.056
0.680,8.258,8.938
0.452,6.405,6.858
1.194,0.837,2.031
0.729,1.909,2.638
4.150,6.461,10.611
11.152,1.411,12.562
1.200,6.674,7.874
0.859,6.245,7.103
0.102,7.120,7.222
11.063,1.603,12.667
3.981,1.747,5.728
0.084,5.951,6.035
5.178,3.430,8.608
2.962,5.626,8.588
7.820,3.061,10.881
2.520,1.140,3.660
0.650,0.273,0.922
0.376,5.136,5.512
0.713,9.389,10.102
0.750,0.775,1.525
1.131,7.598,8.729
2.324,6.734,9.058
1.884,1.452,3.336
0.361,9.396,9.757
7.372,9.682,17.054
0.411,6.753,7.164
7.165,6.356,13.521
0.807,9.558,10.365
1.282,6.739,8.021
7.399,3.162,10.561
0.008,5.738,5.746
0.062,9.492,9.554
1.198,0.626,1.824
1.766,6.645,8.410
4.687,2.187,6.875
1.094,0.256,1.350
5.159,8.924,14.083
7.109,2.912,10.021
1.388,5.091,6.479
4.471,8.491,12.962
6.963,5.080,12.043
1.548,5.769,7.316
0.116,0.417,0.533
2.218,2.153,4.370
1.993,1.953,3.946
0.226,2.694,2.919
0.618,6.787,7.405
9.995,6.034,16.029
4.929,4.953,9.883
4.741,2.889,7.630
0.942,2.848,3.790
7.570,9.841,17.411
3.352,4.124,7.476
0.106,1.931,2.037
0.840,2.042,2.882
2.026,7.437,9.462
5.627,0.374,6.001
1.212,6.030,7.242
1.287,8.198,9.486
6.973,9.487,16.460
4.231,4.120,8.350
2.564,9.437,12.000
0.758,1.744,2.502
3.763,1.902,5.666
0.607,6.538,7.146
4.126,4.659,8.785
3.888,8.129,12.018
4.095,2.170,6.264
0.418,6.017,6.435
1.982,6.899,8.880
6.029,7.520,13.549
6.363,9.882,16.245
4.046,0.728,4.773
2.442,9.848,12.290
1.718,3.687,5.405
6.418,3.006,9.424
0.735,8.996,9.731
1.979,1.800,3.779
0.034,8.923,8.957
0.359,4.931,5.290
0.019,5.680,5.698
0.117,2.221,2.339
3.087,6.439,9.525
0.198,1.332,1.530
2.029,5.898,7.927
0.506,6.306,6.812
4.130,0.606,4.736
4.596,6.073,10.670
0.687,0.556,1.243
2.594,4.090,6.684
8.069,9.128,17.197
3.497,4.401,7.898
0.003,7.607,7.610
3.539,9.496,13.035
12.496,9.806,22.302
1.367,1.611,2.977
2.742,4.344,7.086
0.640,6.311,6.950
1.352,0.487,1.839
0.977,9.861,10.838
2.399,1.323,3.723
6.473,3.324,9.797
2.488,3.645,6.134
0.057,6.690,6.747
2.090,9.170,11.260
7.920,5.843,13.763
1.544,6.588,8.132
1.176,3.442,4.619
3.764,8.817,12.581
4.725,3.467,8.192
5.669,3.687,9.356
4.997,9.569,14.566
1.317,0.232,1.549
0.346,5.426,5.772
1.925,3.549,5.474
1.129,5.017,6.146
1.743,2.171,3.914
1.228,2.763,3.991
1.373,8.232,9.604
4.135,8.721,12.855
1.644,1.795,3.439
0.713,6.410,7.124
4.259,7.294,11.553
2.926,4.366,7.292
0.631,7.068,7.699
3.563,4.089,7.652
3.090,6.043,9.133
2.634,0.962,3.596
2.104,8.863,10.967
4.139,9.810,13.948
13.371,2.325,15.695
1.115,8.693,9.808
4.739,4.313,9.052
4.583,8.161,12.743
2.762,6.578,9.340
3.962,8.042,12.004
1.292,6.868,8.160
0.098,3.883,3.981
0.288,3.477,3.765
2.247,4.193,6.440
4.915,7.400,12.315
6.447,3.039,9.487
2.406,9.891,12.297
2.373,1.919,4.292
0.390,2.906,3.296
2.327,6.203,8.530
0.610,9.118,9.728
1.095,4.000,5.095
4.003,1.936,5.939
0.554,7.891,8.445
7.487,6.946,14.433
2.883,1.491,4.374
15.127,8.732,23.859
2.910,0.803,3.713
1.501,0.418,1.919
0.105,7.041,7.146
0.649,4.769,5.417
3.357,1.983,5.340
4.046,8.170,12.216
0.693,8.573,9.267
0.586,1.324,1.910
1.561,3.239,4.800
2.665,8.717,11.382
1.578,1.301,2.879
1.649,7.210,8.859
0.551,2.507,3.058
4.349,0.442,4.790
2.270,2.954,5.224
7.551,0.235,7.785
2.128,0.753,2.882
6.272,3.505,9.777
4.351,4.798,9.149
5.430,2.293,7.723
0.333,0.900,1.232
1.794,3.475,5.269
3.242,4.945,8.187
1.243,8.437,9.679
1.629,0.288,1.917
0.627,1.456,2.083
0.425,4.154,4.579
1.182,6.847,8.029
3.580,0.973,4.553
6.955,9.617,16.572
0.012,0.000,0.012
4.108,0.386,4.494
1.512,7.065,8.577
1.292,8.012,9.304
1.929,4.125,6.054
0.143,4.998,5.140
0.942,1.423,2.366
0.119,1.875,1.994
1.237,5.208,6.445
0.022,1.352,1.374
0.789,0.420,1.209
0.492,5.056,5.548
0.543,0.965,1.508
1.540,9.332,10.872
2.685,1.756,4.441
18.529,0.729,19.258
1.113,3.989,5.102
2.814,6.916,9.730
7.671,9.914,17.584
8.255,9.853,18.107
2.679,1.094,3.773
0.449,1.928,2.377
0.449,0.273,0.722
2.602,5.185,7.787
3.373,4.537,7.909
1.573,4.918,6.491
7.762,0.791,8.553
0.793,0.716,1.509
3.641,7.439,11.080
0.064,9.687,9.751
1.804,1.231,3.035
0.153,2.733,2.886
1.481,4.994,6.475
0.393,1.142,1.535
2.561,4.571,7.133
11.010,2.056,13.065
0.198,6.401,6.599
2.824,9.815,12.639
2.889,1.203,4.092
11.175,0.412,11.587
2.185,4.183,6.368
7.894,7.857,15.751
3.215,6.996,10.212
5.343,3.206,8.549
4.280,3.298,7.578
0.746,8.705,9.451
0.348,3.737,4.085
0.352,1.216,1.568
1.202,7.961,9.163
5.505,5.130,10.635
0.154,1.853,2.007
1.399,1.340,2.739
0.969,9.646,10.615
2.473,7.832,10.305
1.913,6.022,7.935
3.081,2.512,5.593
0.129,0.890,1.019
2.713,3.339,6.052
1.008,8.088,9.096
1.185,8.147,9.332
7.910,0.900,8.809
1.026,0.517,1.543
0.300,2.695,2.995
5.369,8.677,14.046
0.926,3.129,4.055
2.846,9.881,12.727
8.205,5.654,13.860
4.523,3.103,7.626
1.994,0.888,2.883
8.901,9.391,18.292
2.135,0.595,2.730
1.458,4.093,5.551
1.262,7.551,8.814
1.071,3.929,5.001
6.066,8.974,15.040
0.222,7.968,8.190
6.655,2.394,9.049
0.306,3.346,3.651
1.753,9.965,11.718
1.332,8.116,9.448
7.941,4.780,12.722
4.880,8.636,13.515
0.214,1.074,1.288
8.008,9.455,17.462
1.595,6.170,7.765
2.191,6.446,8.637
3.982,9.321,13.303
0.728,3.292,4.020
3.572,0.980,4.552
6.580,3.345,9.925
0.782,3.157,3.939
5.156,4.734,9.890
0.993,9.875,10.868
5.157,8.413,13.570
5.692,0.645,6.338
2.331,9.959,12.290
1.603,1.671,3.273
0.501,9.429,9.930
11.288,2.009,13.298
0.958,7.155,8.113
0.944,2.971,3.915
0.935,6.269,7.204
4.150,7.712,11.862
0.519,6.669,7.188
1.517,7.656,9.173
0.560,7.164,7.724
1.631,3.113,4.744
7.189,9.666,16.855
2.533,9.578,12.111
1.164,9.889,11.053
2.721,9.173,11.894
0.494,9.078,9.572
0.032,7.279,7.312
5.818,0.565,6.383
0.850,6.501,7.351
10.555,4.147,14.702
1.245,1.391,2.636
2.606,8.910,11.516
0.719,4.353,5.073
9.126,6.428,15.553
4.246,3.461,7.707
0.539,7.089,7.628
0.202,9.765,9.967
1.462,3.195,4.657
6.022,8.543,14.565
7.417,1.810,9.226
0.572,4.553,5.125
3.800,2.823,6.624
1.695,4.493,6.188
1.305,2.306,3.610
0.739,4.279,5.017
6.258,7.335,13.593
10.242,5.495,15.737
8.495,5.847,14.342
1.996,9.118,11.114
2.641,7.991,10.632
2.202,5.398,7.600
0.468,3.901,4.368
8.008,8.264,16.271
7.612,5.710,13.322
3.637,7.776,11.414
15.678,0.770,16.448
2.871,3.499,6.370
1.187,1.542,2.730
11.372,5.684,17.055
3.658,6.503,10.161
0.362,8.736,9.098
15.041,5.281,20.323
16.617,6.311,22.927
3.793,8.560,12.354
4.832,6.867,11.699
6.187,7.188,13.375
1.192,3.272,4.464
7.325,0.737,8.062
3.301,4.503,7.803
2.636,7.220,9.856
1.279,8.434,9.713
0.732,4.779,5.511
0.380,9.091,9.471
0.585,1.366,1.951
1.913,3.668,5.582
3.451,6.713,10.164
0.540,5.027,5.567
2.299,3.876,6.174
0.497,7.882,8.379
2.570,5.945,8.515
7.153,6.414,13.567
2.800,7.640,10.439
0.363,9.049,9.412
5.521,8.946,14.467
2.882,8.152,11.034
2.927,8.142,11.070
8.316,3.854,12.170
1.663,5.835,7.498
0.315,7.444,7.759
6.758,8.031,14.789
6.296,6.177,12.473
0.283,6.572,6.856
5.404,9.748,15.152
2.237,6.148,8.385
8.280,1.625,9.905
2.402,4.011,6.412
0.092,6.287,6.379
5.967,1.511,7.478
1.843,9.754,11.598
0.843,1.032,1.875
1.827,5.997,7.824
2.149,0.907,3.056
0.586,6.443,7.029
1.240,8.441,9.681
0.134,6.425,6.559
0.534,7.314,7.848
9.247,5.224,14.471
1.512,6.919,8.431
6.060,2.589,8.648
0.427,5.605,6.032
5.392,5.301,10.693
1.204,6.186,7.389
0.338,3.172,3.510
3.821,8.256,12.076
0.252,0.498,0.750
0.847,1.501,2.349
2.034,3.932,5.967
3.641,4.065,7.706
7.388,6.974,14.362
2.112,5.748,7.860
2.550,3.040,5.591
0.524,5.343,5.868
2.487,0.739,3.225
1.557,7.901,9.458
1.608,6.499,8.107
1.507,8.843,10.350
6.196,3.592,9.788
7.142,1.866,9.008
2.295,4.282,6.577
6.323,6.525,12.848
1.122,6.233,7.355
0.262,6.018,6.279
0.467,9.557,10.023
4.841,5.226,10.067
2.108,0.657,2.765
5.116,5.349,10.465
0.959,8.283,9.242
2.450,0.643,3.093
2.011,6.718,8.729
0.503,0.675,1.179
12.390,7.461,19.851
2.589,7.401,9.990
0.556,1.548,2.104
1.057,7.232,8.289
5.819,2.575,8.394
1.379,3.588,4.967
2.821,1.841,4.662
6.415,8.430,14.846
3.806,9.997,13.803
9.561,0.016,9.577
4.053,8.383,12.436
6.299,8.685,14.984
1.150,1.627,2.777
26.841,3.352,30.193
2.708,9.592,12.300
9.740,1.643,11.383
3.947,6.100,10.047
1.429,2.170,3.599
1.272,8.147,9.419
0.572,0.466,1.039
3.144,1.676,4.820
0.840,4.790,5.630
15.471,4.895,20.366
9.413,2.283,11.697
3.388,7.109,10.497
5.194,6.488,11.682
0.128,4.905,5.033
8.244,4.587,12.831
0.369,4.566,4.935
0.867,5.488,6.355
1.826,3.032,4.858
11.707,8.865,20.572
0.877,6.006,6.883
0.629,7.391,8.020
0.141,6.479,6.621
3.600,3.691,7.291
2.281,6.503,8.784
0.109,4.913,5.023
0.573,5.987,6.560
1.375,6.019,7.394
1.523,3.987,5.510
1.770,5.352,7.123
0.410,4.068,4.479
0.712,5.893,6.605
1.217,6.240,7.457
0.581,6.172,6.753
7.350,8.021,15.371
0.813,4.423,5.237
0.727,1.110,1.837
1.866,6.490,8.356
3.420,7.295,10.715
15.127,6.323,21.450
0.097,4.399,4.496
3.490,6.376,9.866
1.721,8.887,10.608
1.273,8.774,10.047
2.282,6.852,9.135
1.767,3.242,5.009
6.769,9.712,16.482
2.500,5.963,8.463
2.920,4.795,7.714
3.060,1.608,4.668
0.406,7.556,7.962
4.676,6.088,10.764
0.022,2.424,2.446
6.325,7.008,13.334
3.535,5.314,8.848
4.247,4.845,9.093
4.644,9.979,14.624
1.616,3.075,4.691
1.427,3.363,4.790
2.349,8.467,10.817
0.712,5.300,6.012
0.239,6.737,6.976
5.075,6.006,11.081
2.150,4.302,6.453
2.541,2.742,5.282
0.510,2.021,2.531
0.578,6.068,6.646
0.502,3.680,4.182
1.342,7.751,9.093
10.242,3.118,13.360
0.133,8.558,8.690
5.587,8.225,13.812
0.287,0.194,0.481
1.263,2.835,4.099
0.788,9.001,9.789
2.633,8.635,11.268
3.983,8.584,12.567
0.389,0.314,0.703
3.304,6.210,9.513
0.336,8.443,8.778
0.484,6.136,6.621
1.241,3.879,5.120
4.637,2.019,6.656
6.821,7.864,14.686
0.251,7.878,8.129
2.312,5.822,8.134
4.891,0.255,5.147
0.859,4.893,5.752
1.490,0.630,2.120
2.186,7.454,9.640
0.087,6.931,7.019
1.262,5.141,6.403
7.542,5.833,13.376
7.187,2.623,9.810
1.498,5.347,6.845
3.465,3.115,6.581
5.330,5.662,10.992
4.873,4.554,9.426
2.142,8.854,10.996
0.034,0.219,0.253
0.641,7.654,8.295
3.843,7.319,11.162
6.240,4.047,10.287
10.098,9.943,20.041
1.808,2.403,4.212
3.458,6.869,10.327
0.525,6.670,7.195
1.371,3.839,5.210
16.497,5.432,21.929
5.997,2.297,8.295
0.089,7.809,7.898
4.618,7.659,12.276
0.386,0.875,1.262
1.684,7.628,9.311
2.438,4.311,6.749
2.824,1.129,3.953
5.428,2.959,8.388
0.466,9.661,10.128
0.061,8.364,8.425
1.212,5.165,6.377
0.584,7.046,7.630
0.587,0.907,1.494
0.418,1.090,1.508
5.037,1.263,6.300
0.975,9.514,10.489
4.696,5.217,9.913
4.511,8.653,13.165
4.073,5.570,9.643
0.234,2.055,2.289
0.273,0.348,0.621
3.283,9.097,12.380
1.075,2.806,3.881
9.600,2.001,11.601
0.212,4.680,4.892
3.731,3.712,7.443
8.309,1.566,9.875
5.214,0.248,5.461
1.958,6.577,8.536
4.041,2.342,6.383
4.107,7.187,11.294
6.927,7.158,14.085
2.908,8.400,11.308
6.970,2.408,9.378
0.333,5.311,5.644
1.982,1.325,3.307
0.817,5.948,6.765
1.145,6.613,7.758
1.864,0.102,1.966
0.614,0.936,1.550
2.647,6.740,9.388
1.304,6.340,7.644
0.615,2.091,2.705
10.079,9.388,19.467
1.042,0.315,1.357
2.107,9.517,11.624
0.823,4.439,5.262
2.043,8.466,10.509
1.098,8.395,9.493
0.215,6.785,7.001
9.930,6.761,16.691
0.772,1.689,2.461
10.444,9.476,19.921
2.881,9.140,12.021
1.334,8.653,9.987
0.958,7.187,8.145
8.674,7.161,15.834
2.317,6.415,8.732
1.468,7.436,8.904
4.028,7.245,11.274
2.890,7.386,10.276
5.523,5.662,11.185
2.773,7.501,10.274
0.710,0.745,1.455
2.412,4.891,7.303
0.533,2.993,3.525
0.223,4.022,4.245
6.144,9.463,15.608
2.010,6.340,8.350
6.302,3.037,9.339
0.711,5.900,6.611
1.803,9.175,10.978
1.544,2.149,3.692
5.193,3.905,9.098
2.285,5.437,7.722
5.055,6.713,11.768
5.386,0.846,6.232
8.220,5.818,14.038
1.901,6.958,8.859
11.830,3.409,15.239
6.248,9.471,15.719
1.406,2.021,3.427
0.359,9.261,9.621
10.713,5.237,15.950
0.031,2.291,2.322
1.077,5.207,6.284
2.558,9.140,11.698
0.320,2.988,3.308
2.101,8.345,10.447
0.756,5.542,6.298
4.663,6.336,10.999
4.546,2.702,7.248
0.316,0.456,0.772
3.144,9.767,12.911
1.066,9.398,10.464
1.304,5.173,6.476
0.468,8.087,8.555
1.149,0.856,2.005
8.566,7.370,15.936
0.662,7.478,8.140
1.844,3.827,5.671
1.091,9.685,10.776
7.301,8.703,16.004
5.447,8.828,14.275
2.565,1.707,4.272
8.243,0.570,8.813
0.862,3.983,4.845
3.612,0.138,3.750
1.471,3.207,4.678
1.249,6.221,7.470
0.064,3.404,3.468
0.956,9.490,10.446
1.209,4.147,5.356
4.422,9.746,14.168
9.047,0.439,9.486
4.260,7.267,11.527
12.256,2.499,14.755
3.081,0.145,3.225
1.663,0.059,1.721
2.289,6.124,8.413
7.504,1.328,8.831
1.689,0.752,2.441
1.097,9.524,10.621
0.550,3.539,4.089
0.812,3.312,4.124
17.005,7.574,24.579
7.483,2.652,10.135
0.988,7.756,8.744
1.169,8.711,9.880
3.163,5.204,8.367
0.414,9.083,9.497
0.609,7.074,7.682
2.380,2.850,5.230
8.365,9.334,17.698
0.094,8.757,8.851
1.153,9.980,11.133
1.316,1.947,3.263
9.569,5.164,14.733
5.612,0.356,5.968
4.979,6.037,11.016
3.868,0.710,4.578
1.882,5.688,7.569
0.259,6.331,6.590
2.748,3.527,6.275
2.425,7.774,10.200
3.408,2.951,6.360
2.166,3.295,5.461
1.308,9.401,10.710
10.427,8.567,18.994
0.624,3.774,4.398
2.397,4.660,7.058
2.259,0.579,2.837
0.205,5.814,6.019
5.181,4.523,9.704
0.212,3.228,3.440
1.923,8.422,10.345
2.559,4.295,6.854
0.787,9.911,10.698
20.093,8.394,28.488
14.387,4.820,19.207
3.017,1.317,4.334
1.242,8.934,10.175
0.510,3.725,4.234
0.151,7.984,8.134
1.391,9.691,11.082
2.564,3.069,5.633
2.725,7.522,10.248
2.044,7.039,9.083
1.471,6.685,8.156
0.165,8.619,8.783
1.361,2.116,3.477
0.883,6.031,6.914
