7.955,2.41,10.364
5.903,9.473,15.377
0.299,5.911,6.21
1.141,5.567,6.708
4.787,9.755,14.541
2.123,4.356,6.479
7.301,8.957,16.259
0.11,1.549,1.659
9.428,7.402,16.83
8.901,8.99,17.891
8.539,4.545,13.084
3.599,8.514,12.113
3.895,0.735,4.63
9.751,5.035,14.786
8.658,6.143,14.801
2.635,7.869,10.505
5.395,5.593,10.988
3.602,3.323,6.925
4.494,2.455,6.949
0.873,5.84,6.712
1.189,0.463,1.652
5.954,0.326,6.28
4.938,8.344,13.282
6.181,1.498,7.679
8.169,6.514,14.683
1.473,0.996,2.468
6.587,9.636,16.223
6.044,5.722,11.766
8.569,4.807,13.376
4.032,9.37,13.402
9.781,5.475,15.257
2.669,9.377,12.046
8.473,9.118,17.591
0.653,0.282,0.936
3.508,1.766,5.274
9.549,8.622,18.17
3.717,3.924,7.641
9.239,8.662,17.901
6.824,5.343,12.167
6.2,8.971,15.171
0.92,1.49,2.41
4.079,5.635,9.714
4.346,2.934,7.28
3.949,4.456,8.404
2.47,4.823,7.292
1.0,3.501,4.501
0.698,8.172,8.87
8.236,4.339,12.575
1.992,7.85,9.842
1.503,9.026,10.529
1.231,8.232,9.463
0.038,8.754,8.792
5.637,3.767,9.404
8.825,5.435,14.26
6.694,1.926,8.62
5.23,1.946,7.176
0.683,9.879,10.562
3.446,4.91,8.356
5.586,2.146,7.732
6.627,2.453,9.08
5.393,2.876,8.269
1.06,2.016,3.075
0.875,1.694,2.569
6.87,3.57,10.44
0.076,0.969,1.045
8.989,4.614,13.603
5.91,3.661,9.572
4.092,7.412,11.504
1.877,8.337,10.214
3.191,5.879,9.071
2.504,8.242,10.746
3.979,0.796,4.775
0.547,9.857,10.404
6.362,7.483,13.846
8.973,4.927,13.9
0.059,0.049,0.108
7.777,5.994,13.771
9.094,0.544,9.638
7.648,4.112,11.76
6.244,8.976,15.22
1.434,1.073,2.508
3.333,0.705,4.039
7.61,3.911,11.52
3.224,3.503,6.727
6.425,5.768,12.193
0.705,4.367,5.072
6.349,6.784,13.133
2.488,9.488,11.976
8.169,9.972,18.141
0.014,3.614,3.629
2.565,7.748,10.314
4.593,2.392,6.985
8.573,5.531,14.104
8.509,4.525,13.034
8.761,4.873,13.634
6.405,7.322,13.727
3.699,7.842,11.541
3.881,7.995,11.876
6.486,4.383,10.869
0.132,2.352,2.484
8.705,1.197,9.902
6.485,9.523,16.008
6.92,9.63,16.55
5.265,7.723,12.988
3.218,1.805,5.023
5.271,0.093,5.364
8.025,8.271,16.296
3.357,2.747,6.104
6.335,7.995,14.33
3.127,0.908,4.035
1.386,2.972,4.358
4.96,6.204,11.163
2.308,8.137,10.445
9.814,5.558,15.372
0.262,4.376,4.638
5.681,6.46,12.141
5.888,5.889,11.778
0.557,8.933,9.489
8.329,4.161,12.49
9.534,4.487,14.021
1.2,5.437,6.637
9.175,6.79,15.966
9.576,4.103,13.679
5.928,9.178,15.106
7.03,2.269,9.299
8.576,7.129,15.706
8.482,0.166,8.648
6.223,4.478,10.702
1.96,2.24,4.199
8.02,5.194,13.214
5.086,5.672,10.758
5.094,6.047,11.142
3.341,4.552,7.892
9.449,4.4,13.849
1.266,9.281,10.548
4.22,9.417,13.637
1.423,1.126,2.548
8.654,7.47,16.123
8.697,6.324,15.021
1.944,2.645,4.589
2.839,8.253,11.092
9.507,2.343,11.85
6.139,1.406,7.545
9.87,3.746,13.616
3.658,9.144,12.802
2.885,2.82,5.705
7.754,7.986,15.74
0.347,2.556,2.902
4.07,8.778,12.848
6.053,0.666,6.719
8.664,6.742,15.406
8.677,7.768,16.445
9.613,1.278,10.891
1.845,2.133,3.977
2.911,3.371,6.282
7.123,2.084,9.207
2.986,2.366,5.352
2.397,5.168,7.565
0.061,0.601,0.663
9.847,8.793,18.64
2.3,4.633,6.933
9.159,6.945,16.104
0.962,9.542,10.504
1.689,1.616,3.305
6.805,3.988,10.793
6.766,5.94,12.706
8.951,5.681,14.632
1.391,8.115,9.507
0.286,0.496,0.782
5.51,3.575,9.085
9.742,1.056,10.798
8.469,2.724,11.193
0.532,3.119,3.651
7.812,7.875,15.686
7.097,7.902,14.999
9.569,8.627,18.196
7.083,4.906,11.989
5.407,6.673,12.079
1.916,8.634,10.55
7.337,7.353,14.69
2.336,8.515,10.851
4.866,3.465,8.331
8.863,8.636,17.499
4.129,3.938,8.067
5.248,3.65,8.898
8.088,9.837,17.925
0.486,0.752,1.238
8.212,4.866,13.078
7.406,0.993,8.399
3.17,1.632,4.801
5.28,3.166,8.446
3.447,2.956,6.403
1.346,2.188,3.534
9.382,2.047,11.429
8.992,2.082,11.074
7.655,3.094,10.749
7.504,3.259,10.763
0.834,9.528,10.362
2.927,2.476,5.403
6.108,7.677,13.785
2.917,4.477,7.395
8.657,4.864,13.522
0.593,0.704,1.296
3.599,6.941,10.539
5.514,2.301,7.815
6.808,8.128,14.936
4.808,1.665,6.473
0.504,6.631,7.136
6.715,5.487,12.202
9.977,8.153,18.129
6.448,5.325,11.773
5.987,7.681,13.668
1.483,9.129,10.613
8.291,7.638,15.928
2.84,8.992,11.832
2.748,4.773,7.52
4.961,8.771,13.732
8.106,7.021,15.127
4.092,7.286,11.378
8.361,0.775,9.136
1.756,7.59,9.345
6.506,2.703,9.209
3.376,5.465,8.841
1.602,6.281,7.883
2.941,8.59,11.531
6.194,1.449,7.643
9.623,3.958,13.58
0.939,0.522,1.461
2.811,3.095,5.906
6.519,5.207,11.726
4.307,7.68,11.987
9.613,7.349,16.961
1.019,7.746,8.765
1.504,3.178,4.683
8.902,3.675,12.576
2.385,6.34,8.725
0.309,5.32,5.628
1.665,3.198,4.863
3.852,2.83,6.681
7.607,2.302,9.909
6.004,9.886,15.89
9.268,0.559,9.828
7.128,9.262,16.391
4.255,7.717,11.972
0.998,2.797,3.795
3.679,4.388,8.068
9.228,6.775,16.003
7.666,7.917,15.582
1.942,7.83,9.772
1.655,5.34,6.995
3.509,5.108,8.617
6.413,9.632,16.045
0.766,0.285,1.05
2.642,0.409,3.051
7.282,1.013,8.294
3.169,5.49,8.659
8.454,4.312,12.767
2.16,6.645,8.806
9.502,9.0,18.501
9.818,9.085,18.903
4.27,4.992,9.263
8.789,2.692,11.48
9.999,3.756,13.755
1.89,4.138,6.027
9.07,2.287,11.357
7.848,7.305,15.153
1.534,5.92,7.455
2.979,5.668,8.647
9.753,3.731,13.484
6.958,8.745,15.702
8.026,2.989,11.016
5.003,6.918,11.921
6.111,8.16,14.27
2.196,6.737,8.934
1.139,8.084,9.223
5.949,9.554,15.503
0.34,4.423,4.763
7.686,5.963,13.65
7.574,7.891,15.465
7.462,1.081,8.543
8.164,1.986,10.15
3.588,6.172,9.76
9.425,4.586,14.011
9.98,5.383,15.363
4.617,6.903,11.519
3.301,0.912,4.213
1.459,6.082,7.542
4.708,4.85,9.558
3.718,5.723,9.44
9.195,5.947,15.142
8.836,3.176,12.012
2.92,9.911,12.831
4.983,8.038,13.021
8.208,4.695,12.903
0.227,9.01,9.236
2.797,4.421,7.218
6.803,7.752,14.555
2.575,0.174,2.749
8.748,0.978,9.726
7.912,8.802,16.714
7.295,9.083,16.378
1.873,5.85,7.723
2.796,1.723,4.519
4.27,7.811,12.08
2.162,4.782,6.944
9.006,4.677,13.683
5.298,8.032,13.33
1.124,8.32,9.444
0.865,0.062,0.927
9.39,4.822,14.212
2.112,5.186,7.297
6.412,4.214,10.626
2.597,8.471,11.068
5.558,1.258,6.816
5.227,9.648,14.875
5.122,1.08,6.202
7.373,3.101,10.473
0.838,5.277,6.115
9.694,8.741,18.434
0.848,8.495,9.343
9.963,7.992,17.956
5.525,8.512,14.037
9.634,6.113,15.747
7.716,9.1,16.816
1.795,7.896,9.691
1.97,8.291,10.261
3.167,8.072,11.239
7.125,0.454,7.579
1.531,4.225,5.756
9.841,2.348,12.188
7.033,8.911,15.945
5.983,8.692,14.675
3.738,6.753,10.491
8.821,6.598,15.419
7.066,8.968,16.034
8.97,0.364,9.335
7.618,2.911,10.529
1.158,5.433,6.59
8.434,0.673,9.107
5.235,6.518,11.753
6.058,9.981,16.039
5.978,0.89,6.868
7.88,1.287,9.166
5.256,8.853,14.109
0.87,9.397,10.267
1.793,3.776,5.569
2.841,8.581,11.422
6.535,2.628,9.163
5.433,3.518,8.95
3.886,2.673,6.559
2.12,7.749,9.869
7.152,3.394,10.545
5.67,7.376,13.046
7.982,0.904,8.886
7.905,3.119,11.024
6.909,2.469,9.378
1.696,6.344,8.04
0.271,6.381,6.652
6.034,5.649,11.683
4.751,0.796,5.547
7.25,5.154,12.404
8.834,3.929,12.763
2.864,7.127,9.991
3.686,0.659,4.345
3.847,1.112,4.959
1.255,6.632,7.887
9.443,3.338,12.781
0.174,6.79,6.964
2.331,8.746,11.076
7.491,1.508,8.999
9.823,2.643,12.467
9.679,6.602,16.281
6.778,5.36,12.138
5.341,6.381,11.722
5.036,9.509,14.545
3.857,8.465,12.322
5.673,4.614,10.286
8.486,8.409,16.895
3.262,6.814,10.076
8.471,6.896,15.368
7.639,9.863,17.503
1.581,0.66,2.241
0.564,7.714,8.278
8.996,4.288,13.284
6.745,3.241,9.986
9.467,5.342,14.809
9.822,6.653,16.475
2.301,9.615,11.916
0.946,8.123,9.069
1.791,8.615,10.406
9.897,3.637,13.534
6.778,6.821,13.599
3.388,8.413,11.802
3.848,4.015,7.863
2.633,5.536,8.169
3.376,7.907,11.283
1.013,7.606,8.619
9.847,4.651,14.498
8.074,3.893,11.967
5.953,9.994,15.947
8.428,5.857,14.286
9.222,1.707,10.928
0.729,6.508,7.238
5.703,4.976,10.68
1.905,2.804,4.709
2.088,0.609,2.698
2.987,9.927,12.914
2.246,7.005,9.251
5.895,4.422,10.318
8.113,1.272,9.386
5.291,2.486,7.777
9.909,9.458,19.366
4.707,0.216,4.923
4.479,3.225,7.704
9.354,2.325,11.679
8.445,4.736,13.181
0.733,0.095,0.827
7.787,5.667,13.455
9.902,0.995,10.897
5.406,4.198,9.604
2.185,5.696,7.881
1.113,0.853,1.965
5.406,8.656,14.063
2.982,6.253,9.235
7.56,0.891,8.45
5.33,9.317,14.646
5.128,1.466,6.594
9.628,2.003,11.631
3.242,0.297,3.539
6.265,1.277,7.542
9.538,0.506,10.044
5.491,8.198,13.688
3.965,9.648,13.612
2.043,4.083,6.126
1.537,9.242,10.779
1.432,6.718,8.15
4.812,0.921,5.733
5.588,8.007,13.595
8.734,0.974,9.709
5.979,4.275,10.253
6.126,8.92,15.047
5.697,7.054,12.751
7.804,5.858,13.661
7.623,0.52,8.143
0.42,6.353,6.773
9.215,0.917,10.132
3.724,6.959,10.684
8.419,1.61,10.03
0.1,4.168,4.268
1.81,9.06,10.871
8.945,7.677,16.622
2.434,8.932,11.366
9.672,6.661,16.333
0.871,5.957,6.828
6.103,5.97,12.073
1.025,9.127,10.152
6.385,6.504,12.889
5.016,5.747,10.763
7.644,5.236,12.88
0.973,1.857,2.83
7.931,1.873,9.805
5.807,2.95,8.757
5.589,4.495,10.084
3.592,7.258,10.85
8.512,0.769,9.281
0.46,7.649,8.11
1.049,1.526,2.575
3.379,2.894,6.273
6.754,6.717,13.471
1.771,8.553,10.323
7.32,0.312,7.632
1.335,5.433,6.768
3.053,8.535,11.588
0.206,8.852,9.057
5.926,7.345,13.271
6.538,6.571,13.109
3.816,5.028,8.843
3.791,7.604,11.395
5.131,5.132,10.263
9.421,4.076,13.497
6.882,9.464,16.346
7.092,5.686,12.777
0.714,6.6,7.315
0.057,4.466,4.523
7.307,0.362,7.669
9.107,7.343,16.45
2.027,7.621,9.648
2.408,9.949,12.357
5.603,6.855,12.458
6.139,4.504,10.643
0.011,2.415,2.426
4.406,0.514,4.919
7.314,9.452,16.766
8.686,4.059,12.745
4.267,3.567,7.834
4.713,3.374,8.087
6.639,7.251,13.89
8.897,1.372,10.27
3.002,7.607,10.608
1.584,1.261,2.846
0.803,2.347,3.149
9.083,7.978,17.061
8.338,4.187,12.524
0.767,1.74,2.507
1.413,8.701,10.114
0.696,0.309,1.005
0.902,2.475,3.377
6.452,5.456,11.908
2.453,6.088,8.541
5.313,9.08,14.393
6.024,4.679,10.703
0.3,4.315,4.615
4.823,8.011,12.834
8.734,9.089,17.823
1.045,9.804,10.85
7.674,8.899,16.573
8.285,0.632,8.917
0.863,1.863,2.727
6.367,7.44,13.807
9.02,4.944,13.963
0.786,5.346,6.132
8.836,3.403,12.239
2.758,3.003,5.761
8.031,0.864,8.896
8.08,4.676,12.757
2.493,3.547,6.04
6.306,0.595,6.901
6.217,9.192,15.409
2.851,6.866,9.717
2.232,7.853,10.085
3.246,2.076,5.322
6.017,5.595,11.612
5.121,8.17,13.292
7.295,1.393,8.688
7.303,0.029,7.332
9.447,7.267,16.714
6.048,4.711,10.759
3.385,5.228,8.613
7.148,8.477,15.625
7.447,6.393,13.84
1.308,3.373,4.681
1.718,4.642,6.36
7.332,7.206,14.538
6.221,2.9,9.121
5.128,8.542,13.67
4.378,9.858,14.235
9.261,7.604,16.865
6.259,0.507,6.766
9.105,4.707,13.813
6.292,1.321,7.613
1.445,3.725,5.17
5.252,9.598,14.85
2.257,7.512,9.769
8.562,1.9,10.462
5.005,9.999,15.005
1.156,1.019,2.176
6.829,8.498,15.327
4.964,6.584,11.548
6.428,1.212,7.64
9.797,9.234,19.03
6.271,0.759,7.03
0.229,1.042,1.271
7.022,7.646,14.668
1.557,2.631,4.188
8.833,8.13,16.963
6.365,8.884,15.249
8.384,2.126,10.511
4.257,4.135,8.392
7.249,1.072,8.321
4.027,4.281,8.308
3.626,6.169,9.795
9.36,2.583,11.943
3.473,9.642,13.115
6.281,1.484,7.765
1.715,0.774,2.489
5.402,7.02,12.422
7.734,3.867,11.601
6.726,6.858,13.585
9.469,0.323,9.793
3.212,8.883,12.094
4.781,5.582,10.363
8.019,8.978,16.997
2.311,5.17,7.481
4.158,4.577,8.734
6.799,4.617,11.416
0.061,3.466,3.527
0.895,6.734,7.629
2.487,3.968,6.455
4.667,9.018,13.685
2.85,2.952,5.802
8.737,1.894,10.632
6.641,3.179,9.82
9.519,0.898,10.417
7.207,6.648,13.855
3.709,4.435,8.144
4.874,0.964,5.838
9.766,0.298,10.064
2.143,1.037,3.18
8.419,0.459,8.878
6.437,9.385,15.822
8.432,7.199,15.631
9.317,1.99,11.307
9.299,6.245,15.544
8.304,8.866,17.17
7.037,0.412,7.449
9.031,1.747,10.779
4.702,5.729,10.431
7.117,3.077,10.194
6.789,3.165,9.954
7.926,1.912,9.838
8.937,6.366,15.303
3.804,8.853,12.657
3.983,1.749,5.733
6.877,5.433,12.31
1.058,8.859,9.918
4.295,9.829,14.124
5.877,5.257,11.134
6.836,8.943,15.779
3.133,9.21,12.343
5.47,1.739,7.21
4.934,4.601,9.535
5.835,4.034,9.869
6.718,8.854,15.572
3.253,6.224,9.477
9.046,0.737,9.783
6.297,6.171,12.468
4.993,2.481,7.474
2.296,0.128,2.425
5.131,6.81,11.941
7.858,3.254,11.112
9.946,9.462,19.408
1.886,5.257,7.143
2.687,6.386,9.072
0.482,9.377,9.859
1.045,1.863,2.909
1.284,3.828,5.112
0.882,7.875,8.757
0.241,2.513,2.754
6.564,4.747,11.311
0.279,5.275,5.554
2.234,3.336,5.571
0.631,0.551,1.182
2.584,5.652,8.235
2.754,4.393,7.147
8.85,0.963,9.813
9.503,6.286,15.789
1.365,6.621,7.986
9.726,1.599,11.325
4.524,2.814,7.338
0.859,2.479,3.339
0.264,3.941,4.205
3.143,1.265,4.408
0.933,8.184,9.117
8.735,7.531,16.267
8.095,9.096,17.191
2.285,9.667,11.951
5.219,0.607,5.826
3.526,2.304,5.83
1.647,4.917,6.564
5.935,2.95,8.885
9.454,6.908,16.362
8.737,3.754,12.491
0.364,9.543,9.907
0.031,3.826,3.856
7.872,7.485,15.357
7.933,9.575,17.507
9.889,8.836,18.725
1.563,0.542,2.104
4.334,0.045,4.379
9.024,3.237,12.261
9.998,5.752,15.75
8.791,7.228,16.019
3.856,8.385,12.242
3.619,7.148,10.767
2.37,1.968,4.338
2.763,4.765,7.528
8.804,2.033,10.837
8.65,9.527,18.177
9.196,3.119,12.315
7.007,4.788,11.794
6.777,8.748,15.525
0.429,6.64,7.069
9.656,2.291,11.947
3.936,8.534,12.47
1.803,2.564,4.367
5.806,1.712,7.517
6.07,3.781,9.851
0.98,1.853,2.833
5.157,6.026,11.184
5.829,8.409,14.238
2.168,6.852,9.02
0.796,4.436,5.233
9.109,2.088,11.197
9.05,8.559,17.609
9.874,9.688,19.562
7.693,0.284,7.977
1.726,7.022,8.747
5.452,2.476,7.928
5.394,6.575,11.969
8.115,2.272,10.387
9.1,4.413,13.513
2.073,6.05,8.123
3.401,1.304,4.705
7.129,1.399,8.528
1.001,7.919,8.921
8.131,6.564,14.695
3.215,7.512,10.727
7.761,7.668,15.428
5.721,2.578,8.299
7.187,3.998,11.184
2.76,9.449,12.209
7.611,7.222,14.833
5.801,5.548,11.349
4.587,4.902,9.489
8.29,0.533,8.823
0.586,3.157,3.743
8.012,8.907,16.92
9.004,1.552,10.556
9.446,1.376,10.823
3.669,1.778,5.448
1.636,9.574,11.21
5.288,5.531,10.82
6.383,3.358,9.741
0.821,2.799,3.621
3.722,7.929,11.651
7.766,4.08,11.847
7.245,9.479,16.725
7.277,1.108,8.385
7.722,7.596,15.318
2.413,9.613,12.026
9.942,7.38,17.322
2.091,6.399,8.491
9.543,9.886,19.429
6.052,5.872,11.924
8.369,9.634,18.003
8.015,6.987,15.001
0.208,2.39,2.598
1.323,7.802,9.126
1.479,2.716,4.195
1.641,9.669,11.31
0.059,3.511,3.57
7.911,6.985,14.897
5.313,6.028,11.341
9.266,7.905,17.171
2.338,3.871,6.209
3.502,2.789,6.291
1.38,3.016,4.396
4.676,5.568,10.244
2.75,9.825,12.575
6.189,4.203,10.393
9.39,5.008,14.398
6.747,5.051,11.798
0.195,3.905,4.1
2.804,4.639,7.443
5.492,1.8,7.293
4.086,4.678,8.764
8.871,4.923,13.794
8.582,3.843,12.425
9.807,7.777,17.584
5.618,5.7,11.318
1.784,4.607,6.39
4.882,3.158,8.04
5.044,1.228,6.272
3.225,9.622,12.847
2.88,3.835,6.715
7.862,4.817,12.679
0.802,5.684,6.486
1.626,5.768,7.394
5.799,6.194,11.993
0.992,6.282,7.274
0.201,8.794,8.995
0.276,6.046,6.321
6.811,4.612,11.422
5.379,0.481,5.859
5.785,7.493,13.278
5.917,3.345,9.262
7.806,0.324,8.13
9.73,1.569,11.299
3.743,4.761,8.504
1.827,3.092,4.919
4.005,0.452,4.457
3.285,2.654,5.939
0.293,2.685,2.977
2.361,3.681,6.042
3.311,7.802,11.114
9.283,8.096,17.379
3.256,9.463,12.718
4.216,4.575,8.792
5.108,9.446,14.555
2.732,5.066,7.798
2.206,5.994,8.201
8.094,9.477,17.571
5.106,7.418,12.524
2.135,2.029,4.165
8.506,3.88,12.386
0.749,5.5,6.249
4.181,4.184,8.365
4.733,4.757,9.489
4.884,0.996,5.881
4.087,2.924,7.011
5.561,6.859,12.421
6.593,7.088,13.68
1.635,4.56,6.196
4.338,5.153,9.492
5.569,5.653,11.222
8.205,4.455,12.661
8.095,3.491,11.586
7.833,2.342,10.175
4.367,7.284,11.651
0.91,3.103,4.014
8.333,7.235,15.568
7.544,4.082,11.626
0.475,5.811,6.286
0.869,5.36,6.229
2.015,9.366,11.381
1.208,5.148,6.356
9.112,7.617,16.728
6.388,7.851,14.239
0.659,4.591,5.251
0.784,8.416,9.2
1.001,9.741,10.742
1.181,8.309,9.49
0.285,5.772,6.057
9.717,0.945,10.662
5.087,0.862,5.949
7.875,9.865,17.741
3.04,3.144,6.184
7.93,5.018,12.948
2.988,5.984,8.972
5.667,7.036,12.703
2.832,1.049,3.88
9.428,7.443,16.871
0.746,7.734,8.481
1.13,0.023,1.154
7.119,7.677,14.796
8.184,0.883,9.067
3.536,7.088,10.624
1.344,2.321,3.665
6.342,9.751,16.093
1.287,5.729,7.016
7.972,2.039,10.011
4.888,6.449,11.337
6.543,8.782,15.325
9.381,5.008,14.389
2.609,4.64,7.249
5.197,7.402,12.6
5.094,2.36,7.454
3.295,5.27,8.565
2.542,6.82,9.362
5.418,5.122,10.54
6.011,3.234,9.245
0.05,9.831,9.881
7.675,7.894,15.569
9.038,7.474,16.512
1.596,9.85,11.446
9.58,1.16,10.74
1.995,8.304,10.3
8.262,8.544,16.807
2.049,9.948,11.997
1.998,7.938,9.937
5.655,4.536,10.192
5.43,0.018,5.447
1.334,4.8,6.134
2.588,6.922,9.51
4.456,4.01,8.466
3.818,2.593,6.41
3.351,9.81,13.162
8.66,0.912,9.572
0.828,8.651,9.479
6.442,3.524,9.966
7.011,1.702,8.713
6.068,8.016,14.084
0.552,7.671,8.223
4.622,5.123,9.745
3.029,0.861,3.89
9.607,5.401,15.009
4.459,0.101,4.56
6.163,5.248,11.412
1.148,8.246,9.395
4.14,6.906,11.047
8.921,6.398,15.318
2.59,7.777,10.367
8.112,9.345,17.457
3.657,8.999,12.656
7.285,4.016,11.301
9.739,7.742,17.481
4.305,3.67,7.975
2.329,1.274,3.603
1.633,6.205,7.838
4.759,2.099,6.858
4.733,9.632,14.365
3.126,0.183,3.309
7.915,4.167,12.082
0.562,0.97,1.532
0.604,8.385,8.989
8.928,5.964,14.892
0.292,8.017,8.309
5.776,8.845,14.622
4.467,8.51,12.977
7.61,6.188,13.798
1.166,3.005,4.171
3.978,2.211,6.189
2.305,7.604,9.91
7.559,6.615,14.174
6.095,4.833,10.928
9.014,6.787,15.8
8.443,7.369,15.812
2.386,4.369,6.755
5.858,3.047,8.905
5.395,9.364,14.76
2.191,9.673,11.864
7.53,7.911,15.441
7.833,2.265,10.098
6.547,5.811,12.358
0.827,1.528,2.355
3.228,3.72,6.948
3.781,1.932,5.712
9.706,8.739,18.445
4.216,5.831,10.047
7.31,7.653,14.963
1.171,1.031,2.203
9.173,9.597,18.771
7.978,3.483,11.461
9.616,3.818,13.434
5.338,1.485,6.822
8.959,3.381,12.34
3.596,6.62,10.215
1.93,4.409,6.339
8.117,1.723,9.84
7.397,9.829,17.227
7.218,0.871,8.089
3.012,0.255,3.267
2.173,3.815,5.988
3.762,2.11,5.872
0.652,5.911,6.563
0.05,2.512,2.562
2.948,8.047,10.995
7.343,8.965,16.308
5.959,2.969,8.928
7.013,9.314,16.327
7.244,1.525,8.769
2.796,5.856,8.652
6.473,9.728,16.201
2.752,0.387,3.139
3.713,1.324,5.036
3.034,6.693,9.727
7.574,0.228,7.803
0.675,4.632,5.308
5.043,3.62,8.663
1.978,1.206,3.184
9.27,3.66,12.93
8.45,3.851,12.301
1.31,4.45,5.759
5.668,7.147,12.815
3.187,5.282,8.469
2.363,5.151,7.514
0.924,1.919,2.844
7.194,3.627,10.821
4.315,8.6,12.915
7.433,9.142,16.576
3.097,3.342,6.44
9.544,5.821,15.365
8.304,3.095,11.399
3.53,4.719,8.249
4.024,1.076,5.1
6.351,6.728,13.079
4.018,2.1,6.118
9.089,4.525,13.613
3.988,3.627,7.615
7.091,9.291,16.382
1.193,8.67,9.863
9.506,6.858,16.363
5.079,5.896,10.975
3.496,6.196,9.692
8.674,0.508,9.181
7.008,5.414,12.422
2.911,0.483,3.394
0.841,6.562,7.402
8.653,9.691,18.343
3.207,3.012,6.22
9.256,8.262,17.519
9.564,9.546,19.11
9.28,8.197,17.477
1.675,5.908,7.583
8.08,1.382,9.462
5.682,6.698,12.379
1.396,2.72,4.116
0.289,8.274,8.563
0.551,1.304,1.855
0.122,8.558,8.68
4.836,3.695,8.531
4.58,6.335,10.915
0.5,7.438,7.938
9.539,4.507,14.046
7.132,7.187,14.319
6.813,9.865,16.678
8.847,0.458,9.305
7.027,9.889,16.916
8.088,5.324,13.412
7.958,1.008,8.967
6.149,5.96,12.109
3.014,0.188,3.203
6.02,5.21,11.23
2.47,5.992,8.462
2.064,1.081,3.145
5.349,7.586,12.935
8.873,0.155,9.028
3.421,2.627,6.048
8.683,1.193,9.876
5.982,1.646,7.628
3.036,2.864,5.9
7.836,1.028,8.864
6.123,7.547,13.67
7.608,5.689,13.297
3.27,9.302,12.572
2.113,8.596,10.709
4.959,6.676,11.635
8.972,2.155,11.128
6.795,0.78,7.575
2.037,8.335,10.372
8.405,4.958,13.363
5.096,4.155,9.252
9.807,3.79,13.597
2.743,2.71,5.452
1.255,7.364,8.62
8.599,3.266,11.866
1.826,8.1,9.926
3.733,9.275,13.008
5.719,9.12,14.838
5.233,4.65,9.883
4.813,6.17,10.983
9.964,9.72,19.684
7.394,6.947,14.342
8.262,5.337,13.599
4.974,6.861,11.834
9.122,8.192,17.314
6.2,0.539,6.739
4.15,1.928,6.078
5.556,6.602,12.158
0.428,7.441,7.869
3.882,1.447,5.33
9.579,3.018,12.597
0.739,8.222,8.962
8.624,5.274,13.898
1.836,7.964,9.8
9.651,2.653,12.304
1.973,2.879,4.852
0.629,2.327,2.956
5.49,9.956,15.446
3.5,8.987,12.487
4.567,4.241,8.808
8.786,5.497,14.284
6.572,9.222,15.793
9.4,7.891,17.291
8.03,1.269,9.299
9.063,2.729,11.792
7.466,3.123,10.589
1.665,1.738,3.403
9.737,6.825,16.562
4.225,1.124,5.349
9.643,9.811,19.454
8.28,3.926,12.206
9.123,5.559,14.681
1.278,4.066,5.345
3.074,1.633,4.708
9.862,9.922,19.784
6.56,5.106,11.666
1.765,0.139,1.904
4.699,4.063,8.762
9.926,3.831,13.757
8.636,2.967,11.603
9.048,3.858,12.906
3.431,0.899,4.33
7.476,4.412,11.888
9.744,1.208,10.953
0.054,0.844,0.899
7.524,6.972,14.496
4.222,0.75,4.972
7.347,5.196,12.543
8.249,6.957,15.206
2.929,3.2,6.129
8.19,6.241,14.432
4.319,0.61,4.929
1.213,7.756,8.969
6.21,4.696,10.906
3.677,3.561,7.237
2.066,6.184,8.25
7.039,9.81,16.849
1.79,6.549,8.339
7.443,0.832,8.275
2.772,5.984,8.756
9.612,1.523,11.135
0.426,8.94,9.365
9.304,2.09,11.394
2.039,0.83,2.87
1.963,7.917,9.88
0.502,8.54,9.041
9.76,7.116,16.876
5.047,8.392,13.44
1.039,4.196,5.235
2.678,8.295,10.973
6.338,1.325,7.664
7.491,6.588,14.078
4.575,6.563,11.138
4.606,8.506,13.112
4.357,2.731,7.088
7.61,9.626,17.236
1.842,7.511,9.353
7.419,0.767,8.186
9.429,5.714,15.143
8.244,2.669,10.913
3.383,3.898,7.282
9.407,6.965,16.371
5.505,2.927,8.432
3.499,2.145,5.645
7.535,7.501,15.035
8.791,5.637,14.428
0.331,0.207,0.538
3.921,2.838,6.759
9.959,3.783,13.742
5.235,8.904,14.138
2.555,0.039,2.594
1.698,9.974,11.671
2.206,3.008,5.214
0.286,7.211,7.497
3.984,2.133,6.117
7.644,6.219,13.863
3.644,6.295,9.939
5.38,5.554,10.934
1.592,4.527,6.119
9.117,6.644,15.761
2.164,6.219,8.383
1.066,1.625,2.691
6.492,2.556,9.049
5.289,7.544,12.833
6.133,5.777,11.91
2.689,4.954,7.644
2.265,6.417,8.681
7.447,5.831,13.278
1.225,0.605,1.83
4.787,5.503,10.29
0.17,3.003,3.173
0.507,2.686,3.193
8.352,6.605,14.956
2.038,8.198,10.235
9.477,8.707,18.184
8.671,5.794,14.465
8.021,7.224,15.245
4.889,9.889,14.777
3.817,6.259,10.076
8.083,2.39,10.473
5.778,5.917,11.695
7.17,4.268,11.438
7.32,0.314,7.635
9.548,0.752,10.3
0.594,9.87,10.464
8.954,9.15,18.104
1.831,4.128,5.959
5.466,1.252,6.719
6.17,8.683,14.853
8.937,7.92,16.857
8.042,4.818,12.859
5.392,6.188,11.58
3.949,3.668,7.616
2.889,8.172,11.06
6.713,3.317,10.03
